attachment_id,attachable_id,attachable_type
007713ab-e42a-4c36-8bd5-5cc76ac365cd,561,App\Models\Exams\Item
00a8725c-98c4-49f2-8a10-041ed4c9b356,1199,App\Models\Exams\Item
010b9cfe-dbf8-438c-be86-24b8060b711f,645,App\Models\Exams\Item
01127304-39b2-45dd-9d01-013a6924d7f4,928,App\Models\Exams\Item
0143de30-1329-4310-b605-dae64fd3c3e1,706,App\Models\Exams\Item
0190d9d7-17ad-47d7-9f4e-f4451ff41510,409,App\Models\Exams\Item
01aff29d-796f-484a-af04-e3ecdb27eca2,911,App\Models\Exams\Item
01f640f8-af8f-4806-9cc7-4dbc0b7406d3,637,App\Models\Exams\Item
01f969d1-1b50-4e2d-bb5e-bcc2ba67fb48,859,App\Models\Exams\Item
02783a17-deb7-4d83-a331-6f4e78691bd9,467,App\Models\Exams\Item
030d53f0-86f2-4a6b-b809-bac41bb19b8c,207,App\Models\Exams\Item
03977792-4267-4c80-8bdc-a43bb916b38b,668,App\Models\Exams\Item
0402664a-164d-456e-9617-e6d056fb3512,614,App\Models\Exams\Item
04053646-fc55-48ff-ac03-23b4ce56ad67,200,App\Models\Exams\Item
04454c04-a19e-4403-8562-b3e0d8129073,725,App\Models\Exams\Item
04934c0d-caf2-4160-817f-321d1b91ca5f,524,App\Models\Exams\Item
04b81dd3-33bc-48bc-b5a3-bf990fa0174b,657,App\Models\Exams\Item
04c2565b-f4a9-410e-a7f6-499ab56ddfcb,901,App\Models\Exams\Item
04e885b4-070d-4b6b-a6f0-7462e98f4e2c,225,App\Models\Exams\Item
057e590d-4303-4461-bad8-8fc89281d56d,723,App\Models\Exams\Item
0672ac7a-6c23-4eae-a1ec-7dea776a0459,1068,App\Models\Exams\Item
068b6f8a-05c5-45de-8b63-596a8be12a45,217,App\Models\Exams\Item
06a46b27-22e1-4fb1-bd10-61e6cc46a8fa,96,App\Models\Exams\Item
06f0f105-1136-4a95-a1bf-e5cfc47357f7,67,App\Models\Exams\Item
0705a11c-87ac-442a-93c2-2ef2b9281e7f,841,App\Models\Exams\Item
070f8ed4-cf83-49f1-ac8e-39f783468df3,528,App\Models\Exams\Item
071e98a0-1166-4f4b-8537-711225c4f4ec,227,App\Models\Exams\Item
07270880-d439-488a-b6ae-c929771584c6,1208,App\Models\Exams\Item
074c5893-6b6d-43d7-bb1e-4caa8bf5070c,1034,App\Models\Exams\Item
078a68a7-0326-43e5-a78a-8ac04be54755,949,App\Models\Exams\Item
07a63677-eb99-4c80-b8c8-7e7d766b9f4a,721,App\Models\Exams\Item
07b361cc-db35-4416-8b69-214e0414af36,912,App\Models\Exams\Item
0849227b-e2a8-49e7-a1e2-d9fa0d4ad9bc,1031,App\Models\Exams\Item
09699b98-07a3-4783-9b6c-e16a0677b958,1111,App\Models\Exams\Item
